Mockup,Dieline,Description
https://yun.baoxiaohe.com/render/20220322/19782730001.jpg?imageView2/2/w/300|imageslim,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-600700.png,"beverage,wine,liquid,honey,jam,jelly,energy drink,milk,juice,sauce,soap"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-156210.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-156210.png,"pizza boxes,custom dimensions boxes,flip top boxes"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-180070.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-180070.png,"gift,product,mobile phone,jewelry,cosmetics,accessories,fashion,electronics"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-151010.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-151010.png,"gift,product,mobile phone,cosmetics,jewelry,food,stationary,electronics,apparel"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-310140.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-310140.png,"custom inserts,dividers,supports"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-160020.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-160020.png,"hoarding, storing, packing, shipping, moving, organizing"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-161014.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-161014.png,"gift,product,mobile phone,electronics,jewelry,cosmetics,clothing,accessories,toys,games,food,beverages,confectionery,pharmaceuticals,medical devices,industrial products,hardware,tools,automotive parts,machinery"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-151110.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-151110.png,"gift,product,mobile phone,apparel,electronics,cosmetics,jewelry,food,wine,flowers,candles,soap,toys,books,documents,promotional products,marketing materials"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-102610.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-102610.png,"Custom Dimensions Back Open Boxes, Double Tray Dieline 102610 applications:

gift,product,mobile phone,electronics,jewelry,cosmetics,food,apparel,shoes,accessories,toys,stationery,medical supplies,industrial components,hardware,tools,auto parts,promotional items"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-100031.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-100031.png,"custom dimensions, in-line boxes, indentation in-line box, dieline 100031"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-156260.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-156260.png,"product,gift,storage,packaging,electronics,merchandise,clothing,accessories,jewelry,documents,stationary,business cards,promotional items"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-106031.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-106031.png,"product,subscription box,gift,mobile phone,electronics,retail,clothing"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-310012.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-310012.png,"dieline, custom dimensions, square hole inserts"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-112311.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-112311.png,"gift,product,mobile phone,jewelry,cosmetics,food,beverage,apparel,accessories,electronics,health and beauty,toys,collectibles,home and garden,office supplies,industrial products"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-105010.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-105010.png,"business card, dieline, custom dimensions auto lock bottom boxes"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-156111.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-156111.png,"dieline,packaging,storage,boxes"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-200012.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-200012.png,"custom dimensions cartons, moving die line 200012"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-100032.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-100032.png,"Custom Dimensions, Lock Insert Boxes, Tuck End Dieline 100032 applications:

- Packaging"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-171210.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-171210.png,"jewelry,earrings,pendant,necklace,brooch,watch,hair ornament,accessories,cosmetics,perfume,lipstick,skincare,gift"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-102012.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-102012.png,"gift, product, jewelry, cosmetic, mobile phone, electronics, apparel, bakery, food, beverage"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-108001.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-108001.png,"cosmetics,gift,jewelry,apparel,accessories,electronics,gadgets,stationery,toys,food,drinks,confectionery,bakery,pharmaceuticals,healthcare,consumer electronics,home appliances,personal care,beauty products"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-110051.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-110051.png,"cake box, display box, packaging, product, merchandise, bakery, chocolates"
https://cdn.pacdora.com/image-resize/300xauto_outside/render/20220209/17428160001.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-500340.png,"beverage, detergent, shampoo, conditioner, lotion, sanitizer, oil, juice, milk, liquid soap"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-152080.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-152080.png,"gift,product,mobile phone,camera,cosmetics,jewelry,stationery,food,beverage,clothing,accessories,electronics,home decor,toys,games"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-176030.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-176030.png,"custom display,trade show exhibits,retail product packaging,retail display"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-150170.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-150170.png,"jewelry,gift,product,mobile phone,accessories,clothing,shoes,electronics,documents,paperwork,letters,photos,cards,USB drives,CDs,DVDs,Blu-ray discs"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-171380.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-171380.png,"display, packaging, marketing, branding, retail, showcase, promotion"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-171100.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-171100.png,"display, packaging, storage"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-128050.png,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-128050.png,"custom dimensions, tray boxes, lock inserts, dieline"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-150018.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-150018.png,"packaging,mailer,gift,product,mobile phone,accessories,cosmetics,jewelry,electronics,apparel,stationery,food,beverage,health care,pharmaceutical"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-151040.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-151040.png,"jewelry,gift,sample,product,stationary,mobile phone,cosmetic,watch,sunglasses,pen"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-171020.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-171020.png,"gift,product,mobile phone,watch,pen,eyeglasses,jewelry,cosmetic,food,toy,tool,clothing,electronics,medical supplies"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-171270.png,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-171270.png,"retail packaging,smartphone case,pen holder,glasses,gift,door keys"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-171021.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-171021.png,"display,product showcase,storage,shipping,packaging"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-170020.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-170020.png,"clothing,apparel,T-shirt,toys,gift,product,electronic devices,mobile phone,watches,stationery,craft supplies,jewellery,cosmetics,accessories"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-171051.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-171051.png,"custom, dimensions, auto bottome, snap lock, boxes, display, dieline, 171051"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-171370.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-171370.png,"gift,special occasion,cosmetics,jewelry,perfume,flowers,trinkets,phone cases,chocolate,candy,collectibles,accessories,luxury goods"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-175010.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-175010.png,"custom display, product display, retail display, food display, event display, trade show display, museum display, library display, school display"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-171000.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-171000.png,"custom dimensions, beveled display boxes, display/stands, gift, product, mobile phone,jewelry,cosmetic,clothes, accessories, collectible"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-310290.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-310290.png,"boxes, packaging, retail display, storage, organization"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-310240.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-310240.png,"product,storage,organization,display,shipping,packaging"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-310370.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-310370.png,"book,binder,planner,calendar"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-310230.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-310230.png,"bookbinding,artwork preservation,moving boxes,file drawers,shelving units,picture frames,drawer dividers,closet organizers,desk organizers,storage containers,packing supplies,furniture protection,shipping supplies"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-100200.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-100200.png,"gift,product,mobile phone,etc.."
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-100020.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-100020.png,"jewelry,accessories,cosmetics,gifts,electronics,toys,stationery,craft supplies"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-112370.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-112370.png,"Roof boxes, Suitcases"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-112470.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-112470.png,"gift,product,mobile phone,electronics,jewelry,accessories,cosmetics"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-260030.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-260030.png,"apparel,clothing,fashion"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-102030.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-102030.png,"packaging,retail,storage,shipping,display,gift,product,mobile phone,jewelry,accessories,cosmetics,electronics,apparel,toys"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-111610.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-111610.png,"e-commerce,shipment,storage,packaging"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-100011.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-100011.png,"jewelry,candy,cosmetics,gift,product,mobile phone"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-100100.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-100100.png,"* Packaging
* Storage
* Shipping
* Display
* Gift-giving
* Product protection
* Business branding"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-100240.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-100240.png,"packaging,storage,shipping,boxes,custom boxes,tuck end boxes,pins,dieline"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-112030.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-112030.png,"box,container,gift box,favor box,present case"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-100012.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-100012.png,"gift,product,mobile phone,electronics,clothing,accessories,jewelry,cosmetics,food,beverage,medical supplies,pharmaceutical products"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-220020.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-220020.png,"tote bags, packaging, storage, gifting, retail display, marketing materials, event giveaways, travel, shopping"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-100230.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-100230.png,"packaging, shipping, storage, display, organization"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-161013.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-161013.png,"gift, product, mobile phone, electronics, jewelry, apparel, food, beverage, retail, packaging, storage"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-160022.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-160022.png,"gift,product,mobile phone,electronics,toys,clothing,accessories,food,beverage,cosmetics,health care,pharmaceutical,logistics,shipping,storage,moving"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-112340.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-112340.png,"gift,product,mobile phone,electronics,jewelry,cosmetics,clothing,accessories,toys,food,beverage"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-100101.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-100101.png,"custom dimensions, lock insert, boxes, nail buckles, die line"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-220041.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-220041.png,"custom tote bags, reusable shopping bags, promotional giveaways, event merchandise, travel accessories, storage bags"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-100242.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-100242.png,"gift,product,mobile phone,electronics,food,jewelry,cosmetic"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-100243.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-100243.png,"prescription, drug, cigarette, cosmetic, tea, soap, mask, bakery"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-112371.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-112371.png,"Reverse Lock Boxes, Roof Dieline"
https://cdn.pacdora.com/image-resize/300xauto_outside/render/20220210/17447530001.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-600070.png,"- Bag Packaging
- Flexible Packaging
- Back-seal Organ Bags
- Dieline 600070"
https://cdn.pacdora.com/image-resize/300xauto_outside/render/20211126/b5c82e91-91c9-4eb7-aaa2-c313afa4281c0001.jpg,https://yun.baoxiaohe.com/admin-materials/8585fdc3-11b3-4f1d-a67d-129e12b885ea.png?imageView2/2/w/300|imageslim,"water,juice,milk,soft drink,detergent,shampoo,lotion,cleaner,chemical"
https://cdn.pacdora.com/image-resize/300xauto_outside/render/20220317/19380310001.jpg,https://yun.baoxiaohe.com/admin-materials/8e123f9e-686e-4571-a8ac-dd369b320a45.png?imageView2/2/w/300|imageslim,"bottles, plastic product labels"
https://cdn.pacdora.com/image-resize/300xauto_outside/render/20220209/17431980001.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-500450.png,"bottles,product labels,makeup"
https://cdn.pacdora.com/image-resize/300xauto_outside/render/20220902/32334560001.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-510200.png,"beverage, coffee, takeaway, juice, milk"
https://cdn.pacdora.com/image-resize/300xauto_outside/render/20210809/888cdcd9-c88c-4bbd-978f-57bab7df3aa60001.jpg,https://yun.baoxiaohe.com/admin-materials/b12fd080-cadb-4374-9ad6-53ffbf06b76b.png?imageView2/2/w/300|imageslim,"beverage, juice, water, milk, soda, honey"
https://cdn.pacdora.com/image-resize/300xauto_outside/admin-materials/9ec15109-c610-4ca7-8236-1d68d76c5a49.png,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-500790.png,"cup, packaging, product, drink, beverage, coffee, tea, juice, smoothie, yogurt"
https://cdn.pacdora.com/image-resize/300xauto_outside/render/20220418/22273650001.jpg,https://yun.baoxiaohe.com/admin-materials/4f47bfdc-4bfc-4d68-b9ce-9e970eaf8e94.png?imageView2/2/w/300|imageslim,"beverage,coffee,dry food,electronics,pharmaceutical,pet food,powder,retail,snack,tea"
https://cdn.pacdora.com/image-resize/300xauto_outside/render/20210908/53086773-d4c0-4862-a366-e27b3a3c6dfb0001.jpg,https://yun.baoxiaohe.com/admin-materials/e98a8977-2a2d-4c38-81e7-12d9f02d615b.png?imageView2/2/w/300|imageslim,"gift,product,DVD,book,mobile phone,toys,pen,device"
https://cdn.pacdora.com/image-resize/300xauto_outside/render/20220210/17455880001.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-600140.png,"cereal, snacks, food ingredient, pet food, spices, baking mixes, frozen food, confectionery, cheese, nuts, coffee, soup, salt, candy, tea, herbs, wet dry flower, protein powder, sweets, cookies, pasta, chips, crackers, toys, school supplies, utensils, stationary, tools, hardware"
https://cdn.pacdora.com/image-resize/300xauto_outside/render/20220511/24423610001.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-602960.png,"gift, product, mobile phone, jewelry, food, electronics, pharmaceutical, hardware"
https://cdn.pacdora.com/image-resize/300xauto_outside/render/20220210/17456540001.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-600150.png,"coffee,snacks,candy,cookies,tea,dried fruits,nuts,protein powder,supplements,pet food,beauty products,electronics,clothing"
https://cdn.pacdora.com/image-resize/300xauto_outside/render/20220210/17467690001.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-600340.png,"candy,gift,product,mobile phone,food,cookies"
https://cdn.pacdora.com/image-resize/300xauto_outside/render/20220122/17164200001.jpg,https://yun.baoxiaohe.com/admin-materials/410f6247-4ec1-4e70-83eb-d2763fb4540a.png?imageView2/2/w/300|imageslim,"tote bag, gift wrapping, packaging, product display, promotional item, retail"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-150120.png,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-150120.png,"cosmetic,perfume,gift,apparel,accessories,cigarette,food,mobile phone,electronic,wine,electronics,fruit,coffee,tea"
https://cdn.pacdora.com/image-resize/300xauto_outside/render/20220317/19434610001.jpg,https://yun.baoxiaohe.com/admin-materials/9c871b40-4bed-4465-91ea-30367b24832a.png?imageView2/2/w/300|imageslim,"shopping, gift wrapping, product packaging, storage, promotional merchandise"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-128032.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-128032.png,"**Applications of Custom Dimensions Tray Boxes Double-layer Envelopes Dieline 128032:**

mailing, packaging, shipping, storage, organization"
https://cdn.pacdora.com/image-resize/300xauto_outside/preview/mockup-128060.jpg,https://cdn.pacdora.com/image-resize/300xauto_outside/preview/dieline-128060.png,"customization, marketing, packaging, display, storage"
